"length (seconds)","peaks","peaks per sec","nodturn","nodturn per sec","peak max prom","peak mean prom","extremes amplitude","velocity","timestamp","camera","transcript","nod"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"","","","","","","","","","","","","feedback"
"2.3","5","2.1739130434782608","10","4.3478260869565215","0.11676875845787427","0.056692417612336586","0.16578629282295676","0.6166818485004255","0:0:42.100","b","dgskorpus_nue_06_calendar_task","affirmation"
"1.26","1","0.7936507936507936","2","1.5873015873015872","0.06629275056764028","0.06629275056764028","0.06370002557994647","0.21694200799589203","0:3:1.960","b","dgskorpus_nue_06_calendar_task","affirmation"
"2.18","5","2.293577981651376","9","4.128440366972477","0.14942496402676486","0.04666480774381125","0.07064695577503355","0.40160197493218475","0:3:26.440","b","dgskorpus_nue_06_calendar_task","affirmation"
"0.74","2","2.7027027027027026","3","4.054054054054054","0.188802194712411","0.13967232973048904","0.10966544359728148","1.350576370612095","0:0:59.0","a","dgskorpus_ber_07_deaf_event","affirmation"
"1.98","3","1.5151515151515151","6","3.0303030303030303","0.14697180258708742","0.09922136670562128","0.14697180258708742","0.5339423092859984","0:1:15.700","a","dgskorpus_ber_07_deaf_event","affirmation"
"0.5","1","2.0","2","4.0","0.011649078395230328","0.011649078395230328","0.011649078395230328","0.19649718197719082","0:3:15.560","a","dgskorpus_ber_07_deaf_event","affirmation"
"1.38","1","0.7246376811594203","2","1.4492753623188406","0.14129056365122694","0.14129056365122694","0.05552429945815107","0.2601335006223295","0:5:59.800","a","dgskorpus_ber_07_deaf_event","affirmation"
"0.62","1","1.6129032258064515","2","3.225806451612903","0.034461314447082225","0.034461314447082225","0.11533903662820477","0.8613193097628172","0:1:15.440","b","dgskorpus_ber_07_deaf_event","affirmation"
"0.66","2","3.0303030303030303","4","6.0606060606060606","0.11915397751624823","0.09631288634308","0.11915397751624823","2.530029183810248","0:6:51.240","b","dgskorpus_ber_07_deaf_event","affirmation"
"1.78","4","2.247191011235955","8","4.49438202247191","0.13426551555625044","0.04442934280690075","0.13426551555625044","0.4379279458493416","0:9:24.200","b","dgskorpus_ber_07_deaf_event","affirmation"
"0.44","0","0.0","0","0.0","0","0","0.024689807135968023","0.16727146909810434","0:0:4.800","b","dgskorpus_koe_04_free_conversation","affirmation"
"1.58","2","1.2658227848101267","4","2.5316455696202533","0.013621023877920635","0.01332099873147996","0.04301357301391051","0.15599371475638985","0:2:55.40","b","dgskorpus_koe_04_free_conversation","affirmation"
"0.34","1","2.9411764705882355","2","5.882352941176471","0.010696870807400893","0.010696870807400893","0.010696870807400893","0.2530240234031991","0:3:51.960","b","dgskorpus_koe_04_free_conversation","affirmation"
"0.8","1","1.25","2","2.5","0.030039874233550146","0.030039874233550146","0.023141375225330663","0.21993278338116296","0:14:36.760","b","dgskorpus_koe_04_free_conversation","affirmation"
"4.58","7","1.5283842794759825","14","3.056768558951965","0.06398982786280971","0.022184052739548803","0.06398982786280971","0.20066772522487536","0:3:44.420","a","dgskorpus_goe_08_discussion","affirmation"
"2.02","4","1.9801980198019802","8","3.9603960396039604","0.028789296817880894","0.017839681028881726","0.03359792694215291","0.226346625774398","0:4:26.520","a","dgskorpus_goe_08_discussion","affirmation"
"3.52","7","1.9886363636363635","14","3.977272727272727","0.0863980479931461","0.03764112419813746","0.08727852440489281","0.37701721118755116","0:11:47.540","a","dgskorpus_goe_08_discussion","affirmation"
"1.24","3","2.4193548387096775","6","4.838709677419355","0.02785559347513611","0.01783269110480575","0.04041214503232382","0.3239541093534564","0:12:6.340","a","dgskorpus_goe_08_discussion","affirmation"
"0.82","1","1.2195121951219512","2","2.4390243902439024","0.01985940601362901","0.01985940601362901","0.01985940601362901","0.33692202134271765","0:12:56.340","a","dgskorpus_goe_08_discussion","affirmation"
"1.18","2","1.694915254237288","5","4.237288135593221","0.01628048140187799","0.015990317576807356","0.027783482462265807","0.2781216335730968","0:12:25.740","b","dgskorpus_goe_08_discussion","affirmation"
"1.5","2","1.3333333333333333","4","2.6666666666666665","0.04414212209161539","0.030952667614155827","0.038903607432338116","0.2183270862402466","0:12:41.800","b","dgskorpus_goe_08_discussion","affirmation"
"0.58","0","0.0","1","1.7241379310344827","0","0","0.05872259256514911","0.2686451407958138","0:14:40.620","b","dgskorpus_goe_08_discussion","affirmation"
"0.5","1","2.0","1","2.0","0.10904214072001106","0.10904214072001106","0.07953953813483627","0.6607027436309327","0:0:29.180","a","dgskorpus_ber_01_deaf_experience_A","affirmation"
"0.58","1","1.7241379310344827","1","1.7241379310344827","0.10686956820138427","0.10686956820138427","0.06057640533387176","0.2795202358170292","0:0:56.180","a","dgskorpus_ber_01_deaf_experience_B","affirmation"
"1.92","3","1.5625","5","2.6041666666666665","0.12620682739163325","0.07487249311862909","0.10587217654606795","0.3552003747247537","0:5:35.360","a","dgskorpus_ber_12_regional_specialities","affirmation"
"2.34","7","2.9914529914529915","13","5.555555555555555","0.07882359104449632","0.028982850762050965","0.07327329977900865","0.2999754103352327","0:8:50.980","a","dgskorpus_ber_12_regional_specialities","affirmation"
"1.74","2","1.1494252873563218","4","2.2988505747126435","0.1391284514132185","0.11839248991947193","0.1881925324283753","0.6765493382808438","0:12:40.620","a","dgskorpus_ber_12_regional_specialities","affirmation"
"0.66","1","1.5151515151515151","1","1.5151515151515151","0.08118297531101804","0.08118297531101804","0.04784627311063039","0.3376836647026413","0:0:4.740","b","dgskorpus_fra_05_free_conversation","affirmation"
"1.58","5","3.1645569620253164","10","6.329113924050633","0.2607372778189938","0.10343644775024327","0.2232796732885829","1.2119092997968615","0:2:57.680","b","dgskorpus_fra_05_free_conversation","affirmation"
"1.7","4","2.3529411764705883","9","5.294117647058823","0.14617884809445103","0.05395736179998156","0.22371079188057696","0.6162254062691154","0:3:28.300","b","dgskorpus_fra_05_free_conversation","affirmation"
"2.34","4","1.7094017094017093","8","3.4188034188034186","0.13270406576922422","0.07312843893426524","0.13270406576922422","0.5211499985832898","0:3:48.300","b","dgskorpus_fra_05_free_conversation","affirmation"
"1.06","5","4.716981132075472","9","8.49056603773585","0.4764236057738327","0.16735144080820197","0.2862721582445267","2.3085432653204565","0:5:15.920","b","dgskorpus_fra_05_free_conversation","affirmation"
"0.52","2","3.8461538461538463","4","7.6923076923076925","0.09609384850921199","0.05353961407478991","0.08956695846089402","0.8050583370306237","0:5:46.60","b","dgskorpus_fra_05_free_conversation","affirmation"
"1.34","4","2.985074626865672","7","5.223880597014926","0.2012451203732677","0.08609740459728954","0.2118370164207386","1.0319096307389886","0:6:0.160","b","dgskorpus_fra_05_free_conversation","affirmation"
"1.06","3","2.830188679245283","7","6.60377358490566","0.3658320957649528","0.18666719341014257","0.2822630577670855","1.8598653872135391","0:6:2.420","b","dgskorpus_fra_05_free_conversation","affirmation"
"0.8","2","2.5","4","5.0","0.055988041527362586","0.04209357597742425","0.06783519171777463","0.6320713175875723","0:8:41.200","b","dgskorpus_fra_05_free_conversation","affirmation"
"2.5","4","1.6","9","3.6","0.09743035400730804","0.06423497791738253","0.09743035400730804","0.4378951895212136","0:9:7.960","b","dgskorpus_fra_05_free_conversation","affirmation"
"1.82","4","2.197802197802198","7","3.8461538461538463","0.14022061455873103","0.05952958524524138","0.1417478533598986","0.5390425365277831","0:10:28.400","b","dgskorpus_fra_05_free_conversation","affirmation"
"0.44","1","2.272727272727273","2","4.545454545454546","0.016901654788715526","0.016901654788715526","0.016901654788715526","0.5691560176168294","0:10:30.560","b","dgskorpus_fra_05_free_conversation","affirmation"
"0.78","2","2.5641025641025643","4","5.128205128205129","0.017700853989126797","0.014806129687811032","0.022064111726657787","0.27508976298970855","0:10:36.260","b","dgskorpus_fra_05_free_conversation","affirmation"
"1.88","2","1.0638297872340425","4","2.127659574468085","0.3271514664014412","0.22512649389808803","0.20361209374775857","0.7257041138727198","0:12:21.720","b","dgskorpus_fra_05_free_conversation","affirmation"
"0.5","1","2.0","3","6.0","0.03626409543647635","0.03626409543647635","0.048894595938064445","0.4515847947406291","0:13:10.120","b","dgskorpus_fra_05_free_conversation","affirmation"
"0.54","1","1.8518518518518519","2","3.7037037037037037","0.012819264951904996","0.012819264951904996","0.012819264951904996","0.2666184290079092","0:15:10.860","b","dgskorpus_fra_05_free_conversation","affirmation"
"0.78","1","1.2820512820512822","3","3.8461538461538463","0.022474717502598107","0.022474717502598107","0.0500381924687896","0.35163170964335894","0:2:28.500","a","dgskorpus_hh_02_discussion","affirmation"
"0.66","3","4.545454545454546","7","10.606060606060606","0.060435932997239705","0.03462471472666118","1.1760123788004573","4.308944356292005","0:11:19.80","a","dgskorpus_hh_02_discussion","affirmation"
"3.12","6","1.9230769230769231","12","3.8461538461538463","0.0559566987114446","0.03795653804211633","0.10348679103632419","0.41424698451864134","0:1:1.0","b","dgskorpus_hh_04_warning_signs","affirmation"
"0.8","1","1.25","3","3.75","0.011123124039184695","0.011123124039184695","0.013040276689285868","0.12169235370407604","0:1:31.240","a","dgskorpus_koe_10_free_conversation","affirmation"
"1.38","2","1.4492753623188406","4","2.898550724637681","0.041299045239100884","0.02741652329043376","0.03715446438916259","0.21701263668150694","0:6:32.280","a","dgskorpus_koe_10_free_conversation","affirmation"
"0.48","1","2.0833333333333335","2","4.166666666666667","0.024419966448241848","0.024419966448241848","0.024419966448241848","0.3031771273129417","0:7:10.440","a","dgskorpus_koe_10_free_conversation","affirmation"
"0.66","1","1.5151515151515151","2","3.0303030303030303","0.11383905900000069","0.11383905900000069","0.11383905900000069","0.5187244826118591","0:0:4.380","a","dgskorpus_koe_20_deaf_events","affirmation"
